name,email,phone,address
Alice Johnson,[email],555-1010,123 Maple St, Vancouver
Bob Smith,[email],555-2020,456 Oak Ave, Toronto
Charlie Patel,[email],555-3030,789 Pine Rd, Calgary
Diana Lee,[email],555-4040,321 Birch Blvd, Edmonton
Ethan Green,[email],555-5050,654 Spruce Dr, Winnipeg
Fatima Khan,[email],555-6060,777 Cedar Ln, Ottawa
George Tan,[email],555-7070,888 Redwood St, Montreal
Hannah Wu,[email],555-8080,999 Aspen Ct, Halifax
Ivan Delgado,[email],555-9090,111 Fir St, Victoria
Jasmine O'Connor,[email],555-0000,222 Willow Way, Regina